Id,log_bike_count
0,0.4360522356967528
1,1.4039551080342139
2,1.7079185813352726
3,0.9156504402964989
4,1.1173282186082534
5,0.8992624147344228
6,0.6645644528494955
7,0.5991679403788808
8,0.4832362011169444
9,0.8119784269157058
10,0.8259995110605126
11,1.2433814373877428
12,1.2433814373877428
13,1.0394144988655485
14,0.8735098180318662
15,1.0080108485237178
16,1.086577387574138
17,0.865887292676856
18,0.6751892695670659
19,0.9691645180565099
20,1.3243424311227086
21,0.6476895620956062
22,0.6012357544529784
23,0.7739159908675746
24,0.8511767140333557
25,1.1397673029720592
26,0.11783786422891543
27,1.4839653223822935
28,1.209237749497569
29,1.3431339847616763
30,1.1007010316902273
31,1.38098293271784
32,0.4886170407629853
33,1.240969916476971
34,1.1408366938534396
35,1.3948179494857793
36,1.2715212182844287
37,0.966277538333544
38,1.2692318677616394
39,0.42330623167225734
40,1.706767147726854
41,1.1766902101467864
42,1.105147968245472
43,1.3074252384111709
44,0.7359632563068932
45,1.415868983026238
46,0.9190232028696158
47,1.4798323176253292
48,1.1049662491242147
49,0.7683141082396323
50,1.3340677911978138
51,0.6008771825584335
52,1.677065541156598
53,1.1033579464463907
54,1.8799693196300409
55,1.1251831907012846
56,1.2394660361112257
57,1.208053669892209
58,0.8227531261963406
59,1.4202548589348185
60,0.30793310417039654
61,0.7913085717953063
62,0.28274074529674564
63,0.8837160825326773
64,0.7816264546858531
65,0.5556369087322683
66,0.6723027709261665
67,0.7345468921288557
68,1.0970806539014584
69,1.0706286816227137
70,1.0206078492100212
71,1.6215300441739555
72,1.1058170878365807
73,1.2650449973006832
74,1.1058170878365807
75,1.209237749497569
76,0.9731209695469815
77,1.2700588727701065
78,0.23512889752024177
79,1.2700588727701065
80,0.7739630817027253
81,1.3963289812448245
82,1.2601758625867863
83,0.7661076464167497
84,1.7216078626591145
85,0.7358159690124146
86,1.2334483951689466
87,0.285281900458262
88,0.3005947829407965
89,0.6256452629780987
90,0.6377221882706977
91,0.8043233133416233
92,1.3699219579050042
93,1.4600596691941965
94,1.351719865917275
95,1.3323423415569662
96,1.1184950161174656
97,1.4926761536951505
98,0.980050377257979
99,1.7637490114260912
100,1.0529283803412592
101,1.4754038564384357
102,1.188560454961045
103,1.2233079437222736
104,1.4304617399404915
105,1.4420377266546562
106,0.4550639186493991
107,1.9309806539383774
108,0.19524173029522146
109,0.6141870108419426
110,0.45678457780353526
111,0.12575417628307017
112,0.3608614488113432
113,-0.022156322101250084
114,0.7890211698217567
115,0.3375857777930908
116,1.0165207057975882
117,1.4475568760100197
118,1.1279728813440686
119,1.6092380710435308
120,0.8061689010996376
121,1.06783715171765
122,0.6833998503567369
123,1.2732466679252763
124,0.3828610182201571
125,1.3340677911978138
126,0.4935328412837353
127,1.4588903695993884
128,0.8996623396530765
129,0.9590658153172941
130,0.975575383610129
131,0.015347707537149879
132,0.5278833964460279
133,-0.004168611429892869
134,-0.09433432982930778
135,1.2550501354902714
136,-0.199069606788566
137,1.057736946616586
138,-0.05453736081816765
139,1.0449959645640432
140,1.396586560128969
141,0.8711030161256197
142,1.0520998555928787
143,0.799240915387648
144,1.7981939103611302
145,0.422170232874045
146,1.0946263388854653
147,0.38019344635202323
148,0.735707289981591
149,-0.1538299813070243
150,1.0108208985941105
151,0.6335063760340439
152,1.5916924308859364
153,1.077478019564184
154,0.8115842419594016
155,1.1146071169707488
156,1.0892489002356711
157,0.8824516033689513
158,1.224564069052426
159,0.9647502939867253
160,1.682969456520964
161,0.44783589404084884
162,1.2639972294883952
163,0.015936298786653362
164,0.993532385303703
165,0.02852572094923909
166,0.24049364232437712
167,0.2821794157714511
168,1.146901991947965
169,0.7785275314875154
170,1.1790548439790356
171,1.3762992520552397
172,1.1790548439790356
173,1.5565719701886505
174,1.4956471155494009
175,0.9211852955025658
176,0.7383869377031133
177,0.7964229135409833
178,0.575378608952433
179,0.3008721636533295
180,0.19937036191624144
181,0.31370796490563246
182,0.19346966814245845
183,0.29331100816286404
184,-0.010900370117496942
185,0.29331100816286404
186,0.04354617382238419
187,0.9474633587538759
188,0.7182984093253917
189,1.0163332286948068
190,1.3038745090865413
191,1.0259098894503087
192,1.1971050162236432
193,1.0554720192847
194,1.109109192974837
195,1.1897466762417235
196,1.8531410438717042
197,0.5303524533115277
198,1.5335493731024095
199,0.2910587850362604
200,0.7925711160711676
201,0.7279879071217147
202,0.27295260247798053
203,0.4720355147676133
204,-0.01424393215266103
205,0.7550577746504362
206,0.23869046146976042
207,0.5422376974909131
208,0.6099911740784444
209,0.4378056341118761
210,1.1468742684651105
211,0.9825328188440007
212,1.1840033658716755
213,1.1479735008604561
214,1.314022944815209
215,1.2112477125327568
216,1.3972851438358844
217,-0.352427957368877
218,1.7257100859378358
219,1.516990353564941
220,1.0371002230896376
221,1.0127561483080068
222,0.2277219335330833
223,1.144633717683144
224,0.4932054756519916
225,1.573980404149606
226,0.2864382127810541
227,1.5085115127412008
228,0.6922939827681551
229,-0.19436600384713368
230,0.7786384198270393
231,-0.165198680930879
232,1.203573185078158
233,0.12980817000464726
234,1.1762075264703618
235,0.502810792832011
236,0.3880908686834811
237,1.3042728441511309
238,0.8180178088590688
239,1.1500700235082086
240,0.9471164683514514
241,1.1500700235082086
242,1.1778663875191844
243,0.8299193877056715
244,1.2645155483087256
245,0.08064397512731067
246,0.9920180277315589
247,0.003029592834943638
248,0.551916436879408
249,-0.15422853171164827
250,0.5443260405674585
251,0.8032755720498593
252,0.6724662920554053
253,1.4307951756755863
254,-0.09433432982930778
255,1.5785455502824244
256,-0.11208295973066394
257,0.31992093081158923
258,0.21179834753829624
259,1.2562710748667865
260,0.6101758260520986
261,1.146238290381402
262,0.5610530943820503
263,1.252075360249553
264,1.125550575366222
265,1.3128964835220904
266,1.0662069510466912
267,0.8860746345348554
268,0.9897341463552547
269,0.6489608495141721
270,1.0268632437618193
271,0.19655340224947668
272,1.1831201530017472
273,0.27041455200148207
274,1.4805782867491728
275,-0.00667333807988633
276,0.8178017572047158
277,0.7342146316871616
278,-0.07676720790486688
279,1.3885538997732303
280,-0.07206144918328046
281,1.2076478181582555
282,0.711147239351937
283,1.4040017351778615
284,1.4523426274309883
285,0.7953865271844177
286,1.1696049597880342
287,0.3192536812712055
288,1.2304260830605718
289,0.27838989798205227
290,0.1200349451694232
291,0.41717523305038573
292,0.12703998318872306
293,1.1740110552437666
294,-0.07546110561948226
295,1.203573185078158
296,-0.2220829303062587
297,1.2815917353815243
298,0.68116075408703
299,1.3900354799965915
300,1.3535168324894546
301,1.4346670999633
302,1.1987356645860887
303,0.7879725040772726
304,1.2595567878586262
305,0.8705286376402023
306,1.2595567878586262
307,0.2551216589219351
308,1.359594393864275
309,0.33546720958770687
310,1.5179290444390299
311,0.22226253885060782
312,1.7770547019862029
313,0.13301928978342395
314,-0.24474614208769013
315,0.9689417126063451
316,0.3947140843421969
317,1.3277897599810262
318,0.5866868240089731
319,0.43050267370551687
320,1.093947642543507
321,-0.02255452697218776
322,0.6923339474759492
323,-0.199069606788566
324,1.1578664367561653
325,1.1222990297292097
326,1.2439384892039893
327,1.1831201530017472
328,1.5188055514902956
329,1.421815826759496
330,1.4959752859667994
